2026-07-03:12:28:14 WARNING  [tasks._index:70] Task 'math_word_problems' from None overrides existing task from None
2026-07-03:12:28:14 INFO     [_cli.run:387] Including path: /tmp/gsm8k_task
2026-07-03:12:28:14 INFO     [_cli.run:388] Selected Tasks: ['gsm8k_qwen']
2026-07-03:12:28:14 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-07-03:12:28:14 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'Qwen3.6-27B-NVFP4', 'base_url': 'http://127.0.0.1:18080/v1/completions', 'num_concurrent': 4, 'max_retries': 3, 'tokenized_requests': False, 'tokenizer': '/workspace/models/nvidia-Qwen3.6-27B-NVFP4'}
2026-07-03:12:28:14 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-07-03:12:28:14 WARNING  [models.api_models:167] Automatic batch size is not supported for API models. Defaulting to batch size 1.
2026-07-03:12:28:14 INFO     [models.api_models:179] Using max length 2048 - 1
2026-07-03:12:28:14 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-07-03:12:28:15 INFO     [evaluator_utils:446] Selected tasks:
2026-07-03:12:28:15 INFO     [evaluator_utils:480] Task: gsm8k_qwen (/tmp/gsm8k_task/gsm8k_qwen.yaml)
2026-07-03:12:28:15 INFO     [evaluator:314] gsm8k_qwen: Using gen_kwargs: {'do_sample': False, 'max_gen_toks': 2048, 'temperature': 0.0, 'until': ['Question:', '</s>', '<|im_end|>']}
Requesting API:  22%|██▏       | 291/1319 [25:11<1:28:39,  5.17s/it]
Requesting API:  22%|██▏       | 292/1319 [25:15<1:23:00,  4.85s/it]
Requesting API:  22%|██▏       | 293/1319 [25:17<1:09:01,  4.04s/it]
Requesting API:  22%|██▏       | 294/1319 [25:28<1:42:34,  6.00s/it]
Requesting API:  22%|██▏       | 295/1319 [25:29<1:21:14,  4.76s/it]
Requesting API:  22%|██▏       | 296/1319 [25:33<1:16:58,  4.51s/it]
Requesting API:  23%|██▎       | 297/1319 [25:35<1:02:08,  3.65s/it]
Requesting API:  23%|██▎       | 298/1319 [25:37<52:04,  3.06s/it]  
Requesting API:  23%|██▎       | 299/1319 [25:41<59:33,  3.50s/it]
Requesting API:  23%|██▎       | 300/1319 [25:54<1:47:26,  6.33s/it]
Requesting API:  23%|██▎       | 301/1319 [25:56<1:27:08,  5.14s/it]
Requesting API:  23%|██▎       | 302/1319 [25:58<1:09:28,  4.10s/it]
Requesting API:  23%|██▎       | 303/1319 [26:00<57:22,  3.39s/it]  
Requesting API:  23%|██▎       | 304/1319 [26:05<1:07:38,  4.00s/it]
Requesting API:  23%|██▎       | 305/1319 [26:07<58:20,  3.45s/it]  
Requesting API:  23%|██▎       | 306/1319 [26:20<1:42:19,  6.06s/it]
Requesting API:  23%|██▎       | 307/1319 [26:24<1:33:24,  5.54s/it]
Requesting API:  23%|██▎       | 308/1319 [26:28<1:25:46,  5.09s/it]
Requesting API:  23%|██▎       | 309/1319 [26:32<1:19:19,  4.71s/it]
Requesting API:  24%|██▎       | 310/1319 [26:35<1:12:17,  4.30s/it]
Requesting API:  24%|██▎       | 311/1319 [26:37<1:00:09,  3.58s/it]
Requesting API:  24%|██▎       | 312/1319 [26:40<58:52,  3.51s/it]  
Requesting API:  24%|██▎       | 313/1319 [26:49<1:22:07,  4.90s/it]
Requesting API:  24%|██▍       | 314/1319 [26:55<1:29:49,  5.36s/it]
Requesting API:  24%|██▍       | 315/1319 [26:58<1:19:43,  4.76s/it]
Requesting API:  24%|██▍       | 316/1319 [27:00<1:06:17,  3.97s/it]
Requesting API:  24%|██▍       | 317/1319 [27:07<1:18:28,  4.70s/it]
Requesting API:  24%|██▍       | 318/1319 [27:09<1:08:01,  4.08s/it]
Requesting API:  24%|██▍       | 319/1319 [27:19<1:34:12,  5.65s/it]
Requesting API:  24%|██▍       | 320/1319 [27:21<1:17:28,  4.65s/it]
Requesting API:  24%|██▍       | 321/1319 [27:24<1:07:41,  4.07s/it]
Requesting API:  24%|██▍       | 322/1319 [27:26<56:09,  3.38s/it]  
Requesting API:  24%|██▍       | 323/1319 [27:29<57:01,  3.44s/it]
Requesting API:  25%|██▍       | 324/1319 [27:36<1:15:55,  4.58s/it]
Requesting API:  25%|██▍       | 325/1319 [27:39<1:08:20,  4.12s/it]
Requesting API:  25%|██▍       | 326/1319 [27:43<1:05:35,  3.96s/it]
Requesting API:  25%|██▍       | 327/1319 [27:45<54:13,  3.28s/it]  
Requesting API:  25%|██▍       | 328/1319 [27:49<57:17,  3.47s/it]
Requesting API:  25%|██▍       | 329/1319 [27:57<1:20:48,  4.90s/it]
Requesting API:  25%|██▌       | 330/1319 [27:59<1:05:16,  3.96s/it]
Requesting API:  25%|██▌       | 331/1319 [28:02<1:00:22,  3.67s/it]
Requesting API:  25%|██▌       | 332/1319 [28:09<1:20:03,  4.87s/it]
Requesting API:  25%|██▌       | 333/1319 [28:13<1:14:33,  4.54s/it]
Requesting API:  25%|██▌       | 334/1319 [28:15<1:00:25,  3.68s/it]
Requesting API:  25%|██▌       | 335/1319 [28:21<1:11:33,  4.36s/it]
Requesting API:  25%|██▌       | 336/1319 [28:24<1:07:41,  4.13s/it]
Requesting API:  26%|██▌       | 337/1319 [28:28<1:05:38,  4.01s/it]
Requesting API:  26%|██▌       | 338/1319 [28:39<1:39:23,  6.08s/it]
Requesting API:  26%|██▌       | 339/1319 [28:40<1:14:29,  4.56s/it]
Requesting API:  26%|██▌       | 340/1319 [28:45<1:17:40,  4.76s/it]
Requesting API:  26%|██▌       | 341/1319 [28:50<1:15:50,  4.65s/it]
Requesting API:  26%|██▌       | 342/1319 [29:00<1:42:47,  6.31s/it]
Requesting API:  26%|██▌       | 343/1319 [29:03<1:26:13,  5.30s/it]
Requesting API:  26%|██▌       | 344/1319 [29:15<2:02:22,  7.53s/it]
Requesting API:  26%|██▌       | 345/1319 [29:17<1:33:47,  5.78s/it]
Requesting API:  26%|██▌       | 346/1319 [29:20<1:17:29,  4.78s/it]
Requesting API:  26%|██▋       | 347/1319 [29:22<1:07:32,  4.17s/it]
Requesting API:  26%|██▋       | 348/1319 [29:26<1:02:45,  3.88s/it]
Requesting API:  26%|██▋       | 349/1319 [29:32<1:12:58,  4.51s/it]
Requesting API:  27%|██▋       | 350/1319 [29:33<59:09,  3.66s/it]  
Requesting API:  27%|██▋       | 351/1319 [29:40<1:14:08,  4.60s/it]
Requesting API:  27%|██▋       | 353/1319 [29:45<59:21,  3.69s/it]  
Requesting API:  27%|██▋       | 354/1319 [29:54<1:19:41,  4.96s/it]
Requesting API:  27%|██▋       | 355/1319 [29:58<1:17:05,  4.80s/it]
Requesting API:  27%|██▋       | 356/1319 [30:00<1:03:09,  3.94s/it]
Requesting API:  27%|██▋       | 357/1319 [30:03<58:11,  3.63s/it]  
Requesting API:  27%|██▋       | 358/1319 [30:06<54:10,  3.38s/it]
Requesting API:  27%|██▋       | 359/1319 [30:07<46:00,  2.88s/it]
Requesting API:  27%|██▋       | 360/1319 [30:13<59:02,  3.69s/it]
Requesting API:  27%|██▋       | 361/1319 [30:15<49:27,  3.10s/it]
Requesting API:  27%|██▋       | 362/1319 [30:19<55:32,  3.48s/it]
Requesting API:  28%|██▊       | 363/1319 [30:21<50:37,  3.18s/it]
Requesting API:  28%|██▊       | 364/1319 [30:32<1:24:55,  5.34s/it]
Requesting API:  28%|██▊       | 365/1319 [30:34<1:07:13,  4.23s/it]
Requesting API:  28%|██▊       | 366/1319 [30:35<55:06,  3.47s/it]  
Requesting API:  28%|██▊       | 367/1319 [30:38<50:36,  3.19s/it]
Requesting API:  28%|██▊       | 368/1319 [30:41<51:36,  3.26s/it]
Requesting API:  28%|██▊       | 369/1319 [30:52<1:25:30,  5.40s/it]
Requesting API:  28%|██▊       | 370/1319 [31:05<2:02:17,  7.73s/it]
Requesting API:  28%|██▊       | 371/1319 [31:06<1:32:56,  5.88s/it]
Requesting API:  28%|██▊       | 372/1319 [31:09<1:18:12,  4.96s/it]
Requesting API:  28%|██▊       | 373/1319 [31:11<1:05:49,  4.18s/it]
Requesting API:  28%|██▊       | 374/1319 [31:13<53:44,  3.41s/it]  
Requesting API:  28%|██▊       | 375/1319 [31:17<57:21,  3.65s/it]
Requesting API:  29%|██▊       | 376/1319 [31:26<1:18:58,  5.02s/it]
Requesting API:  29%|██▊       | 377/1319 [31:29<1:09:29,  4.43s/it]
Requesting API:  29%|██▊       | 378/1319 [31:37<1:30:00,  5.74s/it]
Requesting API:  29%|██▊       | 379/1319 [31:44<1:36:06,  6.13s/it]
Requesting API:  29%|██▉       | 380/1319 [31:48<1:22:37,  5.28s/it]
Requesting API:  29%|██▉       | 381/1319 [31:58<1:47:43,  6.89s/it]
Requesting API:  29%|██▉       | 382/1319 [32:00<1:23:13,  5.33s/it]
Requesting API:  29%|██▉       | 383/1319 [32:11<1:49:53,  7.04s/it]
Requesting API:  29%|██▉       | 384/1319 [32:16<1:42:03,  6.55s/it]
Requesting API:  29%|██▉       | 385/1319 [32:20<1:28:59,  5.72s/it]
Requesting API:  29%|██▉       | 386/1319 [32:24<1:19:49,  5.13s/it]
Requesting API:  29%|██▉       | 388/1319 [32:26<51:42,  3.33s/it]  
Requesting API:  29%|██▉       | 389/1319 [32:31<55:27,  3.58s/it]
Requesting API:  30%|██▉       | 390/1319 [32:39<1:15:11,  4.86s/it]
Requesting API:  30%|██▉       | 391/1319 [32:45<1:18:48,  5.10s/it]
Requesting API:  30%|██▉       | 392/1319 [32:51<1:23:59,  5.44s/it]
Requesting API:  30%|██▉       | 393/1319 [32:57<1:26:24,  5.60s/it]
Requesting API:  30%|██▉       | 394/1319 [33:01<1:18:05,  5.07s/it]
Requesting API:  30%|██▉       | 395/1319 [33:06<1:17:22,  5.02s/it]
Requesting API:  30%|███       | 396/1319 [33:11<1:18:42,  5.12s/it]
Requesting API:  30%|███       | 397/1319 [33:14<1:07:07,  4.37s/it]
Requesting API:  30%|███       | 398/1319 [33:26<1:40:41,  6.56s/it]
Requesting API:  30%|███       | 399/1319 [33:27<1:18:27,  5.12s/it]
Requesting API:  30%|███       | 400/1319 [33:28<59:15,  3.87s/it]  
Requesting API:  30%|███       | 401/1319 [33:31<51:52,  3.39s/it]
Requesting API:  30%|███       | 402/1319 [33:40<1:17:44,  5.09s/it]
Requesting API:  31%|███       | 403/1319 [33:44<1:13:13,  4.80s/it]
Requesting API:  31%|███       | 404/1319 [33:49<1:14:19,  4.87s/it]
Requesting API:  31%|███       | 405/1319 [33:50<59:05,  3.88s/it]  
Requesting API:  31%|███       | 406/1319 [33:52<48:28,  3.19s/it]
Requesting API:  31%|███       | 407/1319 [33:58<1:03:45,  4.19s/it]
Requesting API:  31%|███       | 408/1319 [34:06<1:18:17,  5.16s/it]
Requesting API:  31%|███       | 409/1319 [34:13<1:25:44,  5.65s/it]
Requesting API:  31%|███       | 410/1319 [34:15<1:12:15,  4.77s/it]
Requesting API:  31%|███       | 411/1319 [34:22<1:18:35,  5.19s/it]
Requesting API:  31%|███       | 412/1319 [34:23<1:02:31,  4.14s/it]
Requesting API:  31%|███▏      | 413/1319 [34:26<55:32,  3.68s/it]  
Requesting API:  31%|███▏      | 414/1319 [34:28<47:09,  3.13s/it]
Requesting API:  31%|███▏      | 415/1319 [34:35<1:06:46,  4.43s/it]
Requesting API:  32%|███▏      | 416/1319 [34:37<54:29,  3.62s/it]  
Requesting API:  32%|███▏      | 417/1319 [34:40<50:16,  3.34s/it]
Requesting API:  32%|███▏      | 418/1319 [34:42<43:45,  2.91s/it]
Requesting API:  32%|███▏      | 419/1319 [34:49<1:04:30,  4.30s/it]
Requesting API:  32%|███▏      | 420/1319 [34:52<59:26,  3.97s/it]  
Requesting API:  32%|███▏      | 421/1319 [34:55<52:31,  3.51s/it]
Requesting API:  32%|███▏      | 422/1319 [35:00<1:00:03,  4.02s/it]
Requesting API:  32%|███▏      | 423/1319 [35:07<1:15:14,  5.04s/it]
Requesting API:  32%|███▏      | 424/1319 [35:11<1:07:28,  4.52s/it]
Requesting API:  32%|███▏      | 425/1319 [35:14<1:01:37,  4.14s/it]
Requesting API:  32%|███▏      | 426/1319 [35:16<51:59,  3.49s/it]  
Requesting API:  32%|███▏      | 427/1319 [35:22<1:01:56,  4.17s/it]
Requesting API:  32%|███▏      | 428/1319 [35:26<1:02:07,  4.18s/it]
Requesting API:  33%|███▎      | 429/1319 [35:27<50:38,  3.41s/it]  
Requesting API:  33%|███▎      | 431/1319 [35:32<42:12,  2.85s/it]
Requesting API:  33%|███▎      | 432/1319 [35:33<37:39,  2.55s/it]
Requesting API:  33%|███▎      | 433/1319 [35:38<47:13,  3.20s/it]
Requesting API:  33%|███▎      | 434/1319 [35:41<44:27,  3.01s/it]
Requesting API:  33%|███▎      | 435/1319 [35:45<48:58,  3.32s/it]
Requesting API:  33%|███▎      | 436/1319 [35:56<1:21:04,  5.51s/it]
Requesting API:  33%|███▎      | 437/1319 [36:01<1:20:27,  5.47s/it]
Requesting API:  33%|███▎      | 438/1319 [36:05<1:13:03,  4.98s/it]
Requesting API:  33%|███▎      | 439/1319 [36:12<1:19:30,  5.42s/it]
Requesting API:  33%|███▎      | 440/1319 [36:13<1:02:37,  4.27s/it]
Requesting API:  33%|███▎      | 441/1319 [36:26<1:41:18,  6.92s/it]
Requesting API:  34%|███▎      | 442/1319 [36:33<1:40:53,  6.90s/it]
Requesting API:  34%|███▎      | 443/1319 [36:35<1:18:11,  5.36s/it]
Requesting API:  34%|███▎      | 445/1319 [36:42<1:04:52,  4.45s/it]
Requesting API:  34%|███▍      | 446/1319 [36:47<1:05:46,  4.52s/it]
Requesting API:  34%|███▍      | 447/1319 [36:51<1:04:36,  4.45s/it]
Requesting API:  34%|███▍      | 448/1319 [36:55<1:02:32,  4.31s/it]
Requesting API:  34%|███▍      | 449/1319 [37:03<1:17:39,  5.36s/it]
Requesting API:  34%|███▍      | 450/1319 [37:10<1:24:13,  5.82s/it]
Requesting API:  34%|███▍      | 451/1319 [37:15<1:19:38,  5.51s/it]
Requesting API:  34%|███▍      | 452/1319 [37:17<1:06:35,  4.61s/it]
Requesting API:  34%|███▍      | 453/1319 [37:25<1:20:42,  5.59s/it]
Requesting API:  34%|███▍      | 454/1319 [37:30<1:17:20,  5.36s/it]
Requesting API:  34%|███▍      | 455/1319 [37:33<1:08:58,  4.79s/it]
Requesting API:  35%|███▍      | 456/1319 [37:39<1:12:34,  5.05s/it]
Requesting API:  35%|███▍      | 457/1319 [37:40<57:40,  4.01s/it]  
Requesting API:  35%|███▍      | 458/1319 [37:46<1:03:07,  4.40s/it]
Requesting API:  35%|███▍      | 459/1319 [37:55<1:24:10,  5.87s/it]
Requesting API:  35%|███▍      | 461/1319 [38:01<1:04:16,  4.50s/it]
Requesting API:  35%|███▌      | 462/1319 [38:08<1:12:15,  5.06s/it]
Requesting API:  35%|███▌      | 463/1319 [38:09<59:22,  4.16s/it]  
Requesting API:  35%|███▌      | 464/1319 [38:11<49:33,  3.48s/it]
Requesting API:  35%|███▌      | 465/1319 [38:12<42:10,  2.96s/it]
Requesting API:  35%|███▌      | 466/1319 [38:13<34:03,  2.40s/it]
Requesting API:  35%|███▌      | 467/1319 [38:17<38:05,  2.68s/it]
Requesting API:  35%|███▌      | 468/1319 [38:24<57:37,  4.06s/it]
Requesting API:  36%|███▌      | 469/1319 [38:26<49:33,  3.50s/it]
Requesting API:  36%|███▌      | 470/1319 [38:28<42:08,  2.98s/it]
Requesting API:  36%|███▌      | 471/1319 [38:36<1:02:54,  4.45s/it]
Requesting API:  36%|███▌      | 472/1319 [38:38<54:01,  3.83s/it]  
Requesting API:  36%|███▌      | 473/1319 [38:42<52:23,  3.72s/it]
Requesting API:  36%|███▌      | 474/1319 [38:48<1:02:49,  4.46s/it]
Requesting API:  36%|███▌      | 475/1319 [38:56<1:18:24,  5.57s/it]
Requesting API:  36%|███▌      | 476/1319 [39:03<1:23:53,  5.97s/it]
Requesting API:  36%|███▌      | 477/1319 [39:11<1:33:15,  6.65s/it]
Requesting API:  36%|███▌      | 478/1319 [39:15<1:20:43,  5.76s/it]
Requesting API:  36%|███▋      | 479/1319 [39:21<1:20:44,  5.77s/it]
Requesting API:  36%|███▋      | 480/1319 [39:22<1:02:47,  4.49s/it]
Requesting API:  36%|███▋      | 481/1319 [39:34<1:31:48,  6.57s/it]
Requesting API:  37%|███▋      | 482/1319 [39:37<1:17:32,  5.56s/it]
Requesting API:  37%|███▋      | 483/1319 [39:50<1:46:29,  7.64s/it]
Requesting API:  37%|███▋      | 484/1319 [39:57<1:44:47,  7.53s/it]
Requesting API:  37%|███▋      | 485/1319 [40:00<1:27:02,  6.26s/it]
Requesting API:  37%|███▋      | 486/1319 [40:11<1:44:34,  7.53s/it]
Requesting API:  37%|███▋      | 487/1319 [40:12<1:21:00,  5.84s/it]
Requesting API:  37%|███▋      | 488/1319 [40:18<1:18:04,  5.64s/it]
Requesting API:  37%|███▋      | 489/1319 [40:23<1:16:17,  5.51s/it]
Requesting API:  37%|███▋      | 490/1319 [40:25<1:03:44,  4.61s/it]
Requesting API:  37%|███▋      | 491/1319 [40:40<1:43:15,  7.48s/it]
Requesting API:  37%|███▋      | 492/1319 [40:41<1:19:50,  5.79s/it]
Requesting API:  37%|███▋      | 493/1319 [40:45<1:11:19,  5.18s/it]
Requesting API:  37%|███▋      | 494/1319 [40:47<57:57,  4.22s/it]  
Requesting API:  38%|███▊      | 495/1319 [40:57<1:21:27,  5.93s/it]
Requesting API:  38%|███▊      | 496/1319 [41:05<1:28:00,  6.42s/it]
Requesting API:  38%|███▊      | 497/1319 [41:09<1:19:41,  5.82s/it]
Requesting API:  38%|███▊      | 498/1319 [41:20<1:39:09,  7.25s/it]
Requesting API:  38%|███▊      | 499/1319 [41:29<1:48:01,  7.90s/it]
Requesting API:  38%|███▊      | 500/1319 [41:31<1:22:13,  6.02s/it]
Requesting API:  38%|███▊      | 501/1319 [41:34<1:09:15,  5.08s/it]
Requesting API:  38%|███▊      | 502/1319 [41:38<1:05:35,  4.82s/it]
Requesting API:  38%|███▊      | 503/1319 [41:43<1:06:07,  4.86s/it]
Requesting API:  38%|███▊      | 504/1319 [41:49<1:13:03,  5.38s/it]
Requesting API:  38%|███▊      | 505/1319 [42:06<1:58:52,  8.76s/it]
Requesting API:  38%|███▊      | 506/1319 [42:11<1:43:57,  7.67s/it]
Requesting API:  38%|███▊      | 507/1319 [42:18<1:39:41,  7.37s/it]
Requesting API:  39%|███▊      | 508/1319 [42:32<2:06:50,  9.38s/it]
Requesting API:  39%|███▊      | 509/1319 [42:33<1:34:48,  7.02s/it]
Requesting API:  39%|███▊      | 511/1319 [42:48<1:35:04,  7.06s/it]
Requesting API:  39%|███▉      | 512/1319 [42:56<1:40:44,  7.49s/it]
Requesting API:  39%|███▉      | 513/1319 [43:01<1:31:40,  6.82s/it]
Requesting API:  39%|███▉      | 514/1319 [43:05<1:20:20,  5.99s/it]
Requesting API:  39%|███▉      | 515/1319 [43:09<1:11:49,  5.36s/it]
Requesting API:  39%|███▉      | 516/1319 [43:12<1:05:13,  4.87s/it]
Requesting API:  39%|███▉      | 517/1319 [43:24<1:29:54,  6.73s/it]
Requesting API:  39%|███▉      | 518/1319 [43:41<2:10:41,  9.79s/it]
Requesting API:  39%|███▉      | 519/1319 [43:57<2:33:24, 11.51s/it]
Requesting API:  39%|███▉      | 520/1319 [43:57<1:51:28,  8.37s/it]
Requesting API:  39%|███▉      | 521/1319 [43:58<1:20:45,  6.07s/it]
Requesting API:  40%|███▉      | 522/1319 [44:00<1:05:35,  4.94s/it]
Requesting API:  40%|███▉      | 524/1319 [44:01<37:09,  2.81s/it]  
Requesting API:  40%|███▉      | 525/1319 [44:13<1:07:06,  5.07s/it]
Requesting API:  40%|███▉      | 526/1319 [44:20<1:14:05,  5.61s/it]
Requesting API:  40%|███▉      | 527/1319 [44:32<1:38:09,  7.44s/it]
Requesting API:  40%|████      | 528/1319 [44:42<1:47:30,  8.15s/it]
Requesting API:  40%|████      | 529/1319 [44:54<2:00:23,  9.14s/it]
Requesting API:  40%|████      | 530/1319 [44:56<1:31:33,  6.96s/it]
Requesting API:  40%|████      | 531/1319 [45:07<1:46:59,  8.15s/it]
Requesting API:  40%|████      | 532/1319 [45:13<1:40:37,  7.67s/it]
Requesting API:  40%|████      | 533/1319 [45:15<1:17:34,  5.92s/it]
Requesting API:  40%|████      | 534/1319 [45:22<1:22:54,  6.34s/it]
Requesting API:  41%|████      | 535/1319 [45:26<1:12:24,  5.54s/it]
Requesting API:  41%|████      | 536/1319 [45:30<1:05:27,  5.02s/it]
Requesting API:  41%|████      | 538/1319 [45:33<44:25,  3.41s/it]  
Requesting API:  41%|████      | 539/1319 [45:44<1:09:48,  5.37s/it]
Requesting API:  41%|████      | 540/1319 [45:55<1:29:23,  6.89s/it]
Requesting API:  41%|████      | 541/1319 [45:58<1:13:59,  5.71s/it]
Requesting API:  41%|████      | 542/1319 [46:13<1:46:40,  8.24s/it]
Requesting API:  41%|████      | 543/1319 [46:17<1:32:25,  7.15s/it]
Requesting API:  41%|████      | 544/1319 [46:21<1:19:02,  6.12s/it]
Requesting API:  41%|████▏     | 545/1319 [46:34<1:44:49,  8.13s/it]
Requesting API:  41%|████▏     | 546/1319 [46:39<1:33:15,  7.24s/it]
Requesting API:  41%|████▏     | 547/1319 [46:42<1:19:59,  6.22s/it]
Requesting API:  42%|████▏     | 548/1319 [46:56<1:46:28,  8.29s/it]
Requesting API:  42%|████▏     | 549/1319 [46:57<1:20:55,  6.31s/it]
Requesting API:  42%|████▏     | 550/1319 [46:59<1:02:53,  4.91s/it]
Requesting API:  42%|████▏     | 551/1319 [47:02<54:59,  4.30s/it]  
Requesting API:  42%|████▏     | 552/1319 [47:03<42:16,  3.31s/it]
Requesting API:  42%|████▏     | 553/1319 [47:12<1:06:39,  5.22s/it]
Requesting API:  42%|████▏     | 554/1319 [47:15<55:34,  4.36s/it]  
Requesting API:  42%|████▏     | 555/1319 [47:18<52:35,  4.13s/it]
Requesting API:  42%|████▏     | 556/1319 [47:31<1:25:13,  6.70s/it]
Requesting API:  42%|████▏     | 557/1319 [47:33<1:08:35,  5.40s/it]
Requesting API:  42%|████▏     | 558/1319 [47:35<54:09,  4.27s/it]  
Requesting API:  42%|████▏     | 559/1319 [47:39<51:10,  4.04s/it]
Requesting API:  42%|████▏     | 560/1319 [47:40<41:29,  3.28s/it]
Requesting API:  43%|████▎     | 561/1319 [47:42<35:35,  2.82s/it]
Requesting API:  43%|████▎     | 562/1319 [47:43<31:02,  2.46s/it]
Requesting API:  43%|████▎     | 563/1319 [47:45<27:52,  2.21s/it]
Requesting API:  43%|████▎     | 565/1319 [47:55<42:33,  3.39s/it]
Requesting API:  43%|████▎     | 566/1319 [47:58<42:09,  3.36s/it]
Requesting API:  43%|████▎     | 568/1319 [48:03<38:06,  3.04s/it]
Requesting API:  43%|████▎     | 569/1319 [48:07<39:10,  3.13s/it]
Requesting API:  43%|████▎     | 570/1319 [48:16<57:04,  4.57s/it]
Requesting API:  43%|████▎     | 571/1319 [48:23<1:04:59,  5.21s/it]
Requesting API:  43%|████▎     | 572/1319 [48:25<54:53,  4.41s/it]  
Requesting API:  43%|████▎     | 573/1319 [48:28<49:14,  3.96s/it]
Requesting API:  44%|████▎     | 574/1319 [48:35<1:02:06,  5.00s/it]
Requesting API:  44%|████▎     | 575/1319 [48:42<1:07:27,  5.44s/it]
Requesting API:  44%|████▎     | 576/1319 [48:46<1:03:34,  5.13s/it]
Requesting API:  44%|████▎     | 577/1319 [48:49<55:19,  4.47s/it]  
Requesting API:  44%|████▍     | 578/1319 [48:51<44:50,  3.63s/it]
Requesting API:  44%|████▍     | 579/1319 [48:53<38:37,  3.13s/it]
Requesting API:  44%|████▍     | 581/1319 [48:57<33:29,  2.72s/it]
Requesting API:  44%|████▍     | 582/1319 [49:00<35:26,  2.89s/it]
Requesting API:  44%|████▍     | 583/1319 [49:02<31:30,  2.57s/it]
Requesting API:  44%|████▍     | 584/1319 [49:04<28:18,  2.31s/it]
Requesting API:  44%|████▍     | 585/1319 [49:11<45:12,  3.70s/it]
Requesting API:  44%|████▍     | 586/1319 [49:16<50:28,  4.13s/it]
Requesting API:  45%|████▍     | 588/1319 [49:28<58:46,  4.82s/it]
Requesting API:  45%|████▍     | 589/1319 [49:29<49:27,  4.06s/it]
Requesting API:  45%|████▍     | 590/1319 [49:30<39:37,  3.26s/it]
Requesting API:  45%|████▍     | 591/1319 [49:32<35:36,  2.93s/it]
Requesting API:  45%|████▍     | 592/1319 [49:36<37:46,  3.12s/it]
Requesting API:  45%|████▍     | 593/1319 [49:42<47:07,  3.90s/it]
Requesting API:  45%|████▌     | 594/1319 [49:50<1:01:37,  5.10s/it]
Requesting API:  45%|████▌     | 595/1319 [49:51<49:22,  4.09s/it]  
Requesting API:  45%|████▌     | 596/1319 [49:56<51:29,  4.27s/it]
Requesting API:  45%|████▌     | 597/1319 [50:02<55:30,  4.61s/it]
Requesting API:  45%|████▌     | 598/1319 [50:10<1:07:41,  5.63s/it]
Requesting API:  45%|████▌     | 599/1319 [50:16<1:09:23,  5.78s/it]
Requesting API:  45%|████▌     | 600/1319 [50:20<1:02:02,  5.18s/it]
Requesting API:  46%|████▌     | 601/1319 [50:21<49:27,  4.13s/it]  
Requesting API:  46%|████▌     | 602/1319 [50:28<58:55,  4.93s/it]
Requesting API:  46%|████▌     | 603/1319 [50:34<1:02:56,  5.28s/it]
Requesting API:  46%|████▌     | 604/1319 [50:36<49:59,  4.20s/it]  
Requesting API:  46%|████▌     | 605/1319 [50:38<41:29,  3.49s/it]
Requesting API:  46%|████▌     | 606/1319 [50:39<34:37,  2.91s/it]
Requesting API:  46%|████▌     | 607/1319 [50:42<34:11,  2.88s/it]
Requesting API:  46%|████▌     | 609/1319 [50:46<28:46,  2.43s/it]
Requesting API:  46%|████▌     | 610/1319 [50:51<36:35,  3.10s/it]
Requesting API:  46%|████▋     | 611/1319 [50:54<35:06,  2.98s/it]
Requesting API:  46%|████▋     | 612/1319 [51:03<56:43,  4.81s/it]
Requesting API:  46%|████▋     | 613/1319 [51:09<59:40,  5.07s/it]
Requesting API:  47%|████▋     | 614/1319 [51:11<48:36,  4.14s/it]
Requesting API:  47%|████▋     | 615/1319 [51:13<40:26,  3.45s/it]
Requesting API:  47%|████▋     | 616/1319 [51:20<52:49,  4.51s/it]
Requesting API:  47%|████▋     | 617/1319 [51:23<49:50,  4.26s/it]
Requesting API:  47%|████▋     | 618/1319 [51:29<54:49,  4.69s/it]
Requesting API:  47%|████▋     | 619/1319 [51:38<1:09:09,  5.93s/it]
Requesting API:  47%|████▋     | 620/1319 [51:41<58:59,  5.06s/it]  
Requesting API:  47%|████▋     | 621/1319 [51:44<50:40,  4.36s/it]
Requesting API:  47%|████▋     | 622/1319 [51:47<48:13,  4.15s/it]
Requesting API:  47%|████▋     | 623/1319 [51:51<47:33,  4.10s/it]
Requesting API:  47%|████▋     | 624/1319 [51:55<46:06,  3.98s/it]
Requesting API:  47%|████▋     | 625/1319 [52:00<49:10,  4.25s/it]
Requesting API:  47%|████▋     | 626/1319 [52:01<39:34,  3.43s/it]
Requesting API:  48%|████▊     | 627/1319 [52:05<40:54,  3.55s/it]
Requesting API:  48%|████▊     | 628/1319 [52:07<34:26,  2.99s/it]
Requesting API:  48%|████▊     | 629/1319 [52:10<34:43,  3.02s/it]
Requesting API:  48%|████▊     | 630/1319 [52:18<51:18,  4.47s/it]
